New York City - Greater (Inflation-Adjusted $),New York JFK -  NY (Inflation-Adjusted $),New York LaGuardia -  NY (Inflation-Adjusted $),Albany -  NY (Inflation-Adjusted $),Buffalo -  NY (Inflation-Adjusted $),Rochester -  NY (Inflation-Adjusted $),Long Beach -  CA (Inflation-Adjusted $),Los Angeles -  CA (Inflation-Adjusted $),San Francisco -  CA (Inflation-Adjusted $),Sacramento -  CA (Inflation-Adjusted $),San Diego -  CA (Inflation-Adjusted $),San Jose -  CA (Inflation-Adjusted $),Ft  Lauderdale -  FL (Inflation-Adjusted $),Miami -  FL (Inflation-Adjusted $),Tampa -  FL (Inflation-Adjusted $),Harrisburg -  PA (Inflation-Adjusted $)_y,Philadelphia -  PA (Inflation-Adjusted $)_y,Pittsburgh -  PA (Inflation-Adjusted $)_y,Birmingham -  AL (Inflation-Adjusted $),Huntsville -  AL (Inflation-Adjusted $),Little Rock -  AR (Inflation-Adjusted $),Denver -  CO (Inflation-Adjusted $),Phoenix -  AZ (Inflation-Adjusted $),Tucson -  AZ (Inflation-Adjusted $),Atlanta -  GA (Inflation-Adjusted $),Hartford -  CT (Inflation-Adjusted $),Savannah -  GA (Inflation-Adjusted $),Chicago O'Hare -  IL (Inflation-Adjusted $),Des Moines -  IA (Inflation-Adjusted $),Indianapolis -  IN (Inflation-Adjusted $),Lexington -  KY (Inflation-Adjusted $)_y,Louisville -  KY (Inflation-Adjusted $)_y,Wichita -  KS (Inflation-Adjusted $)_y,Baltimore -  MD (Inflation-Adjusted $),New Orleans -  LA (Inflation-Adjusted $),Portland -  ME (Inflation-Adjusted $),Detroit -  MI (Inflation-Adjusted $)_y,Flint -  MI (Inflation-Adjusted $)_y,Minneapolis/St  Paul -  MN (Inflation-Adjusted $)_y,Detroit -  MI (Inflation-Adjusted $),Flint -  MI (Inflation-Adjusted $),Minneapolis/St  Paul -  MN (Inflation-Adjusted $),Las Vegas -  NV (Inflation-Adjusted $),Omaha -  NE (Inflation-Adjusted $),Reno -  NV (Inflation-Adjusted $),Atlantic City -  NJ (Inflation-Adjusted $),Manchester -  NH (Inflation-Adjusted $),Newark-Liberty -  NJ (Inflation-Adjusted $),Albuquerque -  NM (Inflation-Adjusted $),Greensboro/High Point -  NC (Inflation-Adjusted $),Raleigh/Durham -  NC (Inflation-Adjusted $),Oklahoma City -  OK (Inflation-Adjusted $),Portland -  OR (Inflation-Adjusted $),Tulsa -  OK (Inflation-Adjusted $),Charleston -  SC (Inflation-Adjusted $),Greenville/Spartanburg -  SC (Inflation-Adjusted $),Providence -  RI (Inflation-Adjusted $),Dallas-Fort Worth -  TX (Inflation-Adjusted $)_y,Houston Bush -  TX (Inflation-Adjusted $)_y,San Antonio -  TX (Inflation-Adjusted $)_y,Norfolk/Virginia Beach -  VA (Inflation-Adjusted $),Richmond -  VA (Inflation-Adjusted $),Salt Lake City -  UT (Inflation-Adjusted $),Bellingham -  WA (Inflation-Adjusted $),Madison -  WI (Inflation-Adjusted $),Milwaukee -  WI (Inflation-Adjusted $)
423.21,409.29,378.53,430.01,322.99,388.36,247.91,412.12,403.23,342.81,359.12,314.63,297.6,409.96,336.03,441.08,401.21,357.63,421.78,0.0,406.92,345.72,353.49,380.88,423.23,443.75,517.98,414.14,461.48,355.65,0.0,406.07,405.74,330.04,369.59,394.28,414.84,0.0,451.28,414.84,0.0,451.28,299.07,386.76,342.32,223.46,384.85,503.22,364.05,450.67,348.84,418.49,397.25,411.7,527.71,520.49,384.12,481.19,495.41,375.13,418.19,388.36,403.21,256.13,434.58,298.06
433.93,422.24,381.1,447.35,330.52,409.87,285.78,443.88,451.78,373.55,387.16,349.75,295.47,395.76,346.23,452.24,411.73,373.22,420.81,0.0,429.77,348.31,368.76,405.08,404.79,456.08,498.29,421.72,469.64,375.07,0.0,417.57,408.71,342.58,378.15,418.59,429.07,0.0,465.28,429.07,0.0,465.28,312.24,392.53,363.9,210.85,407.61,532.55,382.56,475.36,372.28,438.35,416.76,427.63,546.56,520.81,402.4,485.69,513.98,388.38,436.67,409.87,409.26,266.91,459.66,311.74
435.59,425.05,374.62,454.55,332.76,401.94,281.6,449.9,449.03,381.25,388.37,358.73,289.4,388.21,337.03,449.51,408.69,365.03,419.0,0.0,433.8,353.15,366.44,396.54,387.96,447.38,486.72,427.42,465.24,371.15,0.0,414.58,410.13,337.69,359.08,432.67,421.1,0.0,463.32,421.1,0.0,463.32,303.88,391.22,361.64,181.57,386.76,554.38,395.95,429.2,362.18,448.14,423.86,437.85,533.12,490.48,384.78,476.93,519.48,385.64,423.89,401.94,416.28,254.01,469.12,310.71
440.2,427.97,385.49,440.91,326.23,401.38,276.13,437.13,444.51,372.09,387.99,348.27,288.08,390.89,328.09,461.19,406.26,355.81,405.34,0.0,417.36,353.13,361.24,403.43,375.5,427.38,490.22,421.34,457.18,363.3,0.0,407.11,406.92,335.64,354.99,404.18,410.83,0.0,445.25,410.83,0.0,445.25,302.25,390.7,347.13,183.69,369.76,543.25,379.59,409.19,360.48,433.08,418.37,424.78,528.46,483.45,371.67,465.51,501.56,384.74,424.69,401.38,407.07,266.01,489.49,305.7
456.46,446.43,406.59,467.29,361.14,440.38,251.91,441.04,450.08,369.43,388.65,349.13,313.97,434.35,356.66,464.67,426.44,376.46,445.76,0.0,455.47,368.08,374.1,403.08,419.74,424.9,535.13,453.17,480.65,387.38,0.0,432.89,440.63,354.35,379.02,421.65,423.52,0.0,481.43,423.52,0.0,481.43,319.37,406.69,357.3,200.2,384.33,547.37,391.91,432.96,378.98,453.84,411.66,457.95,535.42,473.93,385.38,502.31,555.26,403.41,448.23,440.38,436.53,286.38,499.9,327.13
458.51,454.43,406.13,484.03,371.29,464.42,282.31,457.08,476.23,407.82,409.58,385.82,305.03,404.9,354.8,515.23,445.13,388.61,456.1,0.0,464.47,363.88,374.09,415.1,430.33,447.12,531.47,437.58,490.31,420.98,0.0,447.21,446.24,382.81,393.6,440.59,440.97,0.0,464.87,440.97,0.0,464.87,325.82,405.74,391.78,235.01,397.6,537.41,403.48,447.04,394.57,461.32,433.73,474.61,490.37,431.67,396.34,474.9,541.35,408.21,459.23,464.42,430.78,305.94,503.68,353.94
442.86,441.58,388.42,474.25,357.12,446.02,273.81,446.28,456.9,396.59,401.99,379.91,292.58,393.53,348.34,506.11,437.3,384.38,443.38,0.0,451.3,359.84,361.04,401.21,410.81,431.31,530.26,423.05,466.31,407.58,0.0,440.23,430.53,358.01,373.29,428.99,432.67,0.0,463.78,432.67,0.0,463.78,306.09,386.3,382.15,188.79,379.01,532.62,393.89,436.32,382.57,457.28,424.56,473.55,461.84,426.91,371.03,463.73,534.81,397.82,450.21,446.02,417.6,288.97,504.54,325.0
459.24,452.57,412.66,460.33,365.65,456.08,261.91,465.15,478.26,393.52,405.09,375.47,307.49,400.58,358.58,504.67,436.68,391.19,443.62,0.0,433.73,375.43,370.33,437.13,431.83,444.2,551.64,427.14,482.05,423.24,0.0,444.62,460.21,367.72,391.93,414.85,441.54,0.0,485.16,441.54,0.0,485.16,304.82,424.41,386.41,215.3,389.24,540.96,398.75,458.29,395.98,456.32,423.48,471.06,469.27,434.31,380.51,480.72,564.08,413.91,449.78,456.08,424.86,308.99,535.91,347.48
454.84,444.24,413.95,467.92,385.15,462.37,236.36,425.43,426.07,371.08,379.17,347.34,319.14,435.46,376.96,484.5,457.69,405.18,446.25,0.0,431.24,361.87,368.35,390.03,442.32,448.68,549.8,427.45,489.35,435.97,0.0,452.28,468.4,372.36,405.49,447.0,456.46,0.0,512.42,456.46,0.0,512.42,302.22,426.63,363.31,176.53,399.51,530.77,387.17,444.67,404.85,456.24,403.05,482.26,477.72,443.15,394.12,506.76,568.86,414.23,460.26,462.37,448.83,296.34,513.8,352.93
460.68,456.32,411.62,485.72,370.02,477.05,274.2,470.39,479.02,411.58,420.46,395.63,310.68,416.07,370.83,527.24,464.17,425.12,455.25,0.0,440.63,367.02,385.0,429.97,412.53,474.99,562.4,441.42,477.96,439.58,0.0,468.21,454.79,377.36,416.82,468.2,466.55,0.0,505.15,466.55,0.0,505.15,316.39,434.09,388.72,186.64,433.34,540.52,415.33,484.29,418.46,480.6,428.03,497.5,513.77,451.49,425.91,506.19,582.4,432.04,482.37,477.05,460.14,295.01,532.22,368.78
432.71,434.02,372.78,463.09,340.2,448.62,257.43,445.01,447.2,386.92,394.07,376.49,291.22,401.72,339.8,497.99,436.29,405.01,427.58,0.0,440.67,352.88,361.32,394.2,388.95,448.85,521.42,423.82,455.88,419.82,0.0,423.33,423.92,353.29,390.51,453.1,439.51,0.0,470.42,439.51,0.0,470.42,292.64,400.06,373.82,148.59,403.93,527.18,393.33,476.4,383.95,448.75,398.79,481.51,478.79,442.81,397.18,468.73,561.93,419.01,440.15,448.62,429.49,274.39,485.91,353.53
456.03,454.03,396.96,461.55,350.84,462.58,262.12,459.38,475.07,393.19,406.53,383.82,299.67,398.79,346.83,501.14,433.89,406.03,435.79,0.0,431.57,360.14,374.32,410.83,404.42,450.7,530.7,436.0,434.35,421.32,0.0,430.01,447.12,357.04,405.01,436.87,455.49,0.0,473.8,455.49,0.0,473.8,300.41,415.52,366.91,176.54,409.06,544.57,400.93,460.69,391.22,454.48,409.54,482.33,469.49,441.72,401.86,455.84,563.32,427.11,441.54,462.58,440.81,325.26,528.2,372.45
461.3,466.27,400.34,479.41,374.6,459.68,245.28,444.19,461.25,389.87,385.8,367.6,317.9,431.82,359.2,484.03,447.11,411.35,455.27,0.0,442.54,357.92,372.76,410.11,422.09,449.16,549.61,435.95,454.29,432.91,0.0,447.37,491.05,363.67,417.06,436.74,463.3,0.0,500.48,463.3,0.0,500.48,305.13,434.88,376.28,187.95,395.9,541.38,384.28,468.96,389.83,452.29,395.34,496.55,465.34,458.95,376.74,463.39,560.37,426.03,451.35,459.68,458.29,315.0,527.02,399.23
448.87,441.48,401.77,467.73,346.89,463.26,262.49,452.95,475.93,418.35,401.1,381.28,304.66,409.06,353.43,491.61,449.63,431.66,452.68,0.0,436.97,358.82,384.47,422.54,424.58,458.56,546.61,431.07,442.87,438.1,0.0,447.65,439.27,349.62,392.03,435.38,458.77,0.0,484.25,458.77,0.0,484.25,284.87,427.5,390.62,176.69,399.56,526.1,380.43,494.48,412.64,451.79,407.38,484.75,437.6,451.47,379.36,462.02,545.66,431.68,451.04,463.26,443.66,232.35,517.92,389.8
462.25,460.63,409.86,497.68,355.49,473.69,275.82,466.64,476.21,428.15,415.13,388.57,319.18,421.26,378.13,498.28,459.61,449.1,485.2,0.0,460.97,369.98,400.58,427.12,476.83,456.31,546.61,455.33,444.44,457.06,0.0,452.45,440.6,367.43,391.7,456.06,481.36,0.0,499.91,481.36,0.0,499.91,292.99,419.41,398.29,173.06,390.77,542.6,396.67,495.67,424.81,466.62,404.06,494.62,439.72,457.64,370.75,463.86,559.82,443.95,464.67,473.69,459.51,229.64,533.01,399.96
480.36,481.25,431.44,479.38,362.37,465.51,275.32,459.41,480.23,409.4,409.95,373.74,319.95,427.16,363.39,465.59,455.36,434.36,466.15,0.0,436.47,363.32,385.76,428.82,441.94,422.74,532.12,454.69,412.24,430.0,0.0,430.54,429.54,363.48,393.8,431.14,471.07,0.0,459.22,471.07,0.0,459.22,282.33,415.26,383.89,194.0,384.19,552.24,392.06,468.84,412.29,443.4,395.94,469.67,439.51,411.91,375.61,453.47,551.02,434.73,451.12,465.51,457.55,255.01,530.51,380.33
467.39,473.16,420.98,469.31,370.35,446.28,258.23,435.26,446.22,394.47,390.63,345.96,325.67,454.14,368.82,469.08,454.97,431.74,486.72,0.0,442.71,367.57,384.33,416.96,444.63,413.89,518.58,454.22,430.67,435.92,0.0,447.06,447.52,362.33,393.92,432.94,457.4,0.0,467.55,457.4,0.0,467.55,289.14,431.22,392.78,168.08,399.26,529.84,397.94,470.3,409.36,451.77,382.37,476.2,434.33,440.44,374.33,470.21,543.0,427.58,429.43,446.28,471.9,239.99,545.51,392.03
464.19,451.96,432.47,487.01,357.16,462.23,271.98,467.77,478.56,426.57,419.19,381.83,325.69,438.99,364.51,502.11,472.07,442.28,488.32,0.0,453.54,366.83,399.57,434.75,472.84,433.62,471.74,456.29,432.13,452.63,0.0,462.47,451.13,376.48,403.45,441.81,474.31,0.0,475.37,474.31,0.0,475.37,297.91,437.09,401.17,203.93,426.84,533.75,424.55,494.09,419.33,458.95,393.62,476.17,447.73,451.14,402.19,471.52,550.53,442.98,483.87,462.23,452.09,209.04,556.06,393.46
478.52,479.21,431.88,494.71,368.3,473.86,283.5,460.52,474.44,417.02,409.31,377.47,325.8,439.57,371.11,488.77,473.14,448.36,482.65,0.0,469.49,366.69,394.17,430.71,476.61,435.5,482.84,460.55,427.73,453.08,0.0,458.14,445.25,373.29,390.88,476.1,473.83,0.0,484.29,473.83,0.0,484.29,287.63,431.53,397.54,179.69,417.42,548.71,427.93,499.74,424.14,465.74,400.53,477.93,433.45,460.26,393.64,462.04,544.04,441.67,501.11,473.86,435.66,200.75,551.26,397.97
481.94,489.23,439.84,486.34,370.84,476.85,282.47,475.66,497.94,408.58,415.22,377.87,315.68,451.28,365.47,477.16,475.02,442.5,473.77,0.0,460.22,367.89,388.04,447.31,457.98,432.56,481.91,443.09,428.89,460.02,0.0,462.01,429.5,372.92,392.24,447.73,470.87,0.0,473.61,470.87,0.0,473.61,284.93,440.47,395.79,185.38,414.41,534.57,430.1,485.5,427.52,454.02,413.77,466.77,427.47,439.65,396.61,451.06,512.55,443.45,506.03,476.85,435.05,257.19,552.04,407.85
472.65,483.08,425.94,474.64,370.84,459.33,264.95,449.16,465.42,405.76,402.78,357.42,320.96,466.68,363.84,473.84,470.56,435.07,476.44,0.0,486.24,370.81,393.46,443.59,467.65,427.84,510.75,427.98,455.76,441.19,0.0,463.77,443.09,367.91,377.51,463.25,466.84,0.0,490.02,466.84,0.0,490.02,286.31,450.1,395.93,157.4,414.76,520.38,419.19,506.56,434.03,467.9,404.34,480.93,437.03,471.71,384.88,465.78,511.86,444.65,491.16,459.33,439.77,250.32,576.3,407.15
465.66,473.74,418.74,477.8,382.29,476.64,279.38,452.99,480.05,414.75,409.26,381.32,295.05,408.23,349.55,521.19,453.23,425.67,480.76,0.0,483.96,367.31,390.59,441.36,434.27,442.94,494.81,411.0,427.94,420.59,0.0,479.46,434.81,363.86,375.99,464.01,465.22,0.0,473.59,465.22,0.0,473.59,277.27,441.97,389.78,186.43,429.35,519.81,419.77,510.86,427.44,462.22,404.12,463.97,439.27,461.05,411.78,443.53,496.55,441.65,497.04,476.64,429.84,222.14,570.37,393.98
465.66,473.74,418.74,480.14,353.82,476.64,279.38,452.99,480.05,414.75,409.26,381.32,295.05,408.23,349.55,521.19,453.23,425.67,480.76,0.0,483.96,367.31,390.59,441.36,434.27,442.94,494.81,411.0,427.94,420.59,0.0,479.46,434.81,363.86,375.99,464.01,465.22,0.0,473.59,465.22,0.0,473.59,277.27,441.97,389.78,186.43,429.35,519.81,419.77,510.86,427.44,462.22,404.12,463.97,439.27,461.05,411.78,443.53,496.55,441.65,497.04,476.64,429.84,222.14,570.37,393.98
450.79,466.91,386.99,448.52,356.82,461.05,275.56,421.69,459.3,407.09,391.91,373.84,286.66,377.54,344.23,520.53,416.51,423.19,477.49,0.0,481.41,350.62,371.12,445.83,413.68,433.5,463.84,370.74,416.04,405.76,0.0,462.2,433.27,355.49,356.96,457.64,444.42,0.0,460.8,444.42,0.0,460.8,263.41,424.67,389.08,162.74,413.3,518.96,415.25,486.52,404.98,457.07,380.46,459.5,416.19,451.7,393.25,394.46,481.82,436.73,482.27,476.64,416.15,199.66,554.41,390.52
441.6,453.51,382.82,427.78,347.49,459.9,263.18,417.46,455.93,394.09,391.07,369.98,274.14,335.34,337.05,506.35,404.41,417.26,469.99,0.0,458.3,338.67,367.99,426.98,395.0,428.07,468.22,362.12,417.49,396.06,0.0,451.4,426.32,356.63,358.37,437.98,437.48,0.0,444.7,437.48,0.0,444.7,258.22,431.68,370.42,161.86,403.45,499.3,406.3,464.27,391.62,437.5,381.75,444.82,406.88,430.94,388.39,378.43,455.15,419.29,466.59,461.05,412.97,245.07,568.52,387.99
428.94,437.92,366.01,430.73,366.37,462.38,247.12,393.66,432.58,384.41,381.01,344.07,274.78,341.34,334.14,513.47,406.3,422.11,488.53,0.0,480.03,354.77,370.22,422.35,406.07,421.61,488.24,368.04,429.18,387.96,0.0,458.79,441.36,355.25,353.47,455.44,427.74,0.0,452.26,427.74,0.0,452.26,254.07,438.8,388.39,141.46,407.31,488.63,406.79,496.92,407.19,451.12,364.09,459.7,414.91,472.01,380.42,382.42,482.99,428.12,474.33,459.9,427.21,238.81,574.07,384.34
408.69,417.92,355.87,434.12,333.4,454.62,246.86,384.35,433.77,400.77,385.61,351.54,256.75,322.24,333.26,471.62,390.0,408.8,478.87,0.0,468.64,332.99,358.94,424.64,377.15,420.42,426.3,338.12,401.98,377.09,0.0,472.21,410.11,338.88,350.32,448.77,401.6,0.0,410.25,401.6,0.0,410.25,248.39,413.61,381.49,0.0,407.57,459.96,415.26,478.7,381.58,441.38,354.62,450.43,398.7,452.89,389.14,374.01,458.35,415.23,462.06,462.38,401.61,0.0,513.17,354.19
404.97,423.29,343.39,418.58,340.65,438.93,237.53,372.57,408.86,387.38,375.38,347.22,258.13,326.02,344.06,480.18,388.18,386.36,484.2,0.0,467.77,329.05,343.35,411.61,369.44,411.62,403.85,330.24,393.25,372.25,0.0,454.45,400.89,337.97,333.84,434.59,395.73,0.0,401.06,395.73,0.0,401.06,239.52,396.33,381.48,0.0,400.34,458.59,407.2,458.21,370.68,440.28,335.72,436.25,385.04,435.8,376.02,370.48,458.23,406.25,460.09,454.62,384.53,0.0,497.81,349.95
408.84,426.7,353.17,405.08,331.91,442.95,222.87,383.59,429.18,384.04,378.18,344.65,251.88,316.74,332.25,535.36,392.55,397.62,472.42,0.0,451.77,328.83,337.92,396.29,362.97,404.18,432.7,335.19,382.92,373.22,0.0,431.59,406.83,335.57,326.94,407.41,395.86,0.0,397.25,395.86,0.0,397.25,238.36,390.11,369.36,0.0,393.4,446.06,391.9,455.13,372.5,430.75,343.31,425.68,394.57,434.53,371.42,376.18,460.17,412.8,452.64,438.93,374.76,0.0,523.05,360.27
386.65,406.98,331.25,422.16,340.05,443.23,199.21,363.31,413.91,369.79,366.98,319.6,252.81,333.53,335.9,488.34,400.71,399.53,477.01,0.0,463.23,341.94,344.38,400.01,378.24,393.49,444.64,349.27,404.9,386.41,0.0,449.53,427.7,332.08,340.76,416.74,403.34,0.0,408.57,403.34,0.0,408.57,266.65,415.71,365.12,0.0,399.14,414.33,399.34,472.19,371.67,439.12,340.81,451.47,396.59,454.54,368.59,394.01,463.65,423.21,452.14,442.95,387.23,0.0,517.23,381.22
400.93,422.03,343.97,428.12,337.48,470.83,223.57,385.76,428.37,398.61,372.28,339.31,254.17,331.22,331.35,494.96,412.12,391.91,496.49,0.0,471.7,313.84,354.19,410.84,374.74,410.97,432.6,342.46,404.84,373.4,0.0,456.52,421.89,341.04,324.02,430.85,395.69,0.0,396.59,395.69,0.0,396.59,261.03,398.9,360.44,0.0,401.39,433.82,402.59,489.62,388.81,433.27,343.07,446.56,404.23,451.78,379.84,391.68,428.62,404.07,468.68,443.23,378.28,0.0,534.16,357.38
376.45,403.62,313.48,421.52,327.33,436.25,216.58,358.94,380.0,365.69,339.75,319.23,241.48,317.52,321.65,480.59,389.08,353.46,480.93,0.0,468.1,293.43,336.7,396.44,356.25,381.21,391.87,308.02,390.34,353.04,0.0,415.16,405.95,323.87,297.1,421.92,368.8,0.0,375.78,368.8,0.0,375.78,237.67,369.03,355.74,0.0,383.1,412.36,379.44,439.68,361.78,410.08,329.38,422.93,379.3,428.87,348.69,370.18,402.33,381.6,443.61,470.83,352.28,0.0,487.33,334.29
398.44,426.13,345.45,413.13,327.13,438.87,205.64,376.07,402.34,350.56,347.73,315.0,247.48,305.28,320.09,461.56,403.65,363.42,473.01,0.0,447.31,315.13,342.39,402.9,370.6,388.6,424.0,338.71,397.41,365.23,0.0,409.48,417.79,322.71,308.64,395.63,388.65,0.0,381.87,388.65,0.0,381.87,244.21,378.69,348.15,0.0,389.26,429.21,365.11,444.84,369.84,406.13,343.72,408.0,386.57,421.04,333.09,374.96,434.12,375.54,432.48,436.25,366.45,0.0,499.63,347.71
389.2,412.64,332.63,407.87,328.78,431.9,189.59,349.73,378.87,339.35,329.08,291.38,254.6,331.3,310.96,427.17,393.0,354.57,472.01,0.0,453.72,310.4,333.05,395.06,374.88,371.74,424.38,354.1,395.52,353.15,0.0,404.62,414.53,322.76,311.18,386.45,395.24,0.0,404.6,395.24,0.0,404.6,251.62,375.34,350.15,0.0,384.07,423.08,341.88,461.48,361.55,406.11,338.36,411.73,392.88,443.33,320.59,395.63,436.54,372.97,430.87,438.87,373.73,0.0,502.09,341.19
375.77,389.66,333.57,419.04,310.57,423.34,213.8,362.73,387.74,361.74,337.09,312.96,246.7,326.28,320.2,414.33,383.46,357.17,459.95,0.0,444.77,311.72,349.36,406.36,367.27,395.6,392.91,337.47,395.9,351.43,0.0,411.73,418.14,324.98,316.3,387.92,375.99,0.0,371.58,375.99,0.0,371.58,247.66,377.65,357.1,0.0,391.67,405.11,358.83,459.45,356.93,400.41,338.45,409.93,370.3,453.09,334.49,386.25,425.1,379.32,432.37,431.9,369.31,0.0,481.28,343.11
371.16,384.62,327.71,402.52,309.71,400.07,233.15,357.14,375.63,347.15,329.56,306.69,244.92,318.38,317.36,409.37,380.67,357.02,449.37,0.0,427.81,303.61,350.19,403.04,366.51,378.44,367.24,336.27,380.17,348.41,0.0,393.32,397.64,323.04,300.04,368.93,368.06,0.0,368.4,368.06,0.0,368.4,236.6,351.46,365.03,0.0,387.74,403.91,349.91,439.31,344.12,390.53,328.21,396.7,348.56,423.46,323.21,382.14,414.61,352.86,410.4,423.34,358.48,0.0,460.35,339.81
402.95,420.08,359.49,379.77,312.88,402.62,249.86,379.21,416.83,345.41,346.33,314.9,263.26,338.03,320.82,409.57,403.51,369.96,445.85,0.0,424.89,318.48,358.22,404.09,375.97,389.31,379.32,366.09,388.72,370.14,0.0,383.22,399.77,338.74,312.49,357.07,396.71,0.0,385.35,396.71,0.0,385.35,253.99,361.88,351.61,0.0,391.13,429.5,367.39,431.79,353.86,390.92,348.38,403.74,358.65,411.35,346.62,414.5,427.3,361.98,408.96,400.07,377.47,0.0,459.64,358.68
381.03,392.8,334.74,392.5,314.3,392.23,220.43,342.67,387.68,323.32,320.69,284.95,270.48,345.87,310.38,393.61,388.57,359.63,452.17,0.0,414.65,310.45,346.43,372.88,386.37,371.69,398.66,362.53,380.06,369.46,0.0,385.84,395.7,326.62,308.42,352.87,400.17,0.0,402.72,400.17,0.0,402.72,251.17,362.06,347.94,0.0,380.45,412.93,359.06,426.44,345.48,387.19,337.54,400.49,370.62,414.2,338.24,414.54,430.21,357.4,399.01,402.62,396.16,0.0,439.34,354.5
390.33,405.75,337.85,393.68,322.08,410.58,232.71,367.1,407.99,351.54,337.36,302.87,266.92,350.94,318.22,0.0,382.44,360.63,453.6,0.0,428.67,302.77,362.48,402.69,378.24,386.21,373.27,350.03,379.55,360.82,0.0,386.18,400.24,335.48,308.44,381.07,381.67,0.0,366.69,381.67,0.0,366.69,251.66,376.99,354.87,0.0,399.89,421.14,388.85,430.94,343.83,399.28,344.82,410.86,364.48,411.61,350.36,411.75,413.42,370.66,413.2,392.23,379.78,0.0,443.7,350.35
371.09,397.12,322.86,394.07,315.3,392.79,236.82,353.86,384.32,335.45,324.13,298.34,252.33,332.87,308.96,0.0,356.54,355.83,444.18,0.0,421.28,291.34,351.28,398.7,364.43,379.88,340.93,335.61,389.14,362.46,0.0,379.74,395.0,323.1,285.62,376.72,362.41,0.0,347.93,362.41,0.0,347.93,237.58,373.46,352.56,0.0,395.38,397.12,365.44,409.51,313.16,392.18,334.44,404.19,339.11,408.43,335.77,398.08,396.1,355.06,396.17,410.58,368.97,0.0,442.7,349.16
398.58,429.92,355.72,367.26,325.61,394.16,243.12,373.66,421.98,338.85,339.21,305.64,251.25,325.76,308.12,0.0,372.07,361.54,446.32,0.0,415.8,311.19,347.55,392.54,369.51,387.43,369.95,347.04,394.45,364.89,0.0,380.18,397.67,325.48,291.73,370.22,383.58,0.0,364.44,383.58,0.0,364.44,242.33,381.48,344.23,0.0,391.23,413.69,370.82,416.3,331.7,392.81,349.69,409.34,355.95,397.54,339.05,403.07,408.18,365.53,410.75,392.79,376.76,0.0,459.28,354.88
360.86,388.19,323.66,0.0,319.06,374.11,213.87,328.17,371.76,308.99,303.99,272.38,243.16,314.31,290.46,0.0,364.3,342.28,424.36,0.0,397.42,295.96,321.07,349.23,359.58,356.73,379.69,332.05,366.56,333.39,0.0,369.67,382.82,308.59,287.37,348.39,362.02,0.0,368.08,362.02,0.0,368.08,233.78,360.9,336.1,0.0,372.19,369.92,343.84,396.7,322.21,373.83,308.35,391.95,353.88,387.86,322.52,400.52,394.33,359.31,383.17,394.16,364.52,0.0,403.76,339.95
360.86,388.19,323.66,0.0,319.06,374.11,213.87,328.17,371.76,308.99,303.99,272.38,243.16,314.31,290.46,0.0,364.3,342.28,424.36,0.0,397.42,295.96,321.07,349.23,359.58,356.73,379.69,332.05,366.56,333.39,0.0,369.67,382.82,308.59,287.37,348.39,362.02,0.0,368.08,362.02,0.0,368.08,233.78,360.9,336.1,0.0,372.19,369.92,343.84,396.7,322.21,373.83,308.35,391.95,353.88,387.86,322.52,400.52,394.33,359.31,0.0,374.11,0.0,0.0,403.76,339.95
New York City - Greater ,New York JFK -  NY ,New York LaGuardia -  NY ,Albany -  NY ,Buffalo -  NY ,Rochester -  NY ,Long Beach -  CA ,Los Angeles -  CA ,San Francisco -  CA ,Sacramento -  CA ,San Diego -  CA ,San Jose -  CA ,Ft  Lauderdale -  FL ,Miami -  FL ,Tampa -  FL ,Harrisburg -  PA ,Philadelphia -  PA ,Pittsburgh -  PA ,Birmingham -  AL ,Huntsville -  AL ,Little Rock -  AR ,Denver -  CO ,Phoenix -  AZ ,Tucson -  AZ ,Atlanta -  GA ,Hartford -  CT ,Savannah -  GA ,Chicago O'Hare -  IL ,Des Moines -  IA ,Indianapolis -  IN ,Lexington -  KY ,Louisville -  KY ,Wichita -  KS ,Baltimore -  MD ,New Orleans -  LA ,Portland -  ME ,Detroit -  MI ,Flint -  MI ,Minneapolis/St  Paul -  MN ,Detroit -  MI ,Flint -  MI ,Minneapolis/St  Paul -  MN ,Las Vegas -  NV ,Omaha -  NE ,Reno -  NV ,Atlantic City -  NJ ,Manchester -  NH ,Newark-Liberty -  NJ ,Albuquerque -  NM ,Greensboro/High Point -  NC ,Raleigh/Durham -  NC ,Oklahoma City -  OK ,Portland -  OR ,Tulsa -  OK ,Charleston -  SC ,Greenville/Spartanburg -  SC ,Providence -  RI ,Dallas-Fort Worth -  TX ,Houston Bush -  TX ,San Antonio -  TX ,Norfolk/Virginia Beach -  VA ,Richmond -  VA ,Salt Lake City -  UT ,Bellingham -  WA ,Madison -  WI ,Milwaukee -  WI 
