Total Dom. Cargo Flights,Total Intl. Cargo Flights,Total Cargo Flights,Total Dom. Cargo Freight Ton Miles,Total Intl. Cargo Freight Ton Miles,Total Cargo Freight Ton Miles,Total Dom. Cargo Revenue Ton Miles,Total Intl. Cargo Revenue Ton Miles,Total Cargo Revenue Ton Miles,U.S. Gulf Coast Kerosene-Type Jet Fuel Spot Price FOB in U.S. Dollars per Gallon
954,10423,11377.0,171973,985514,1157487.0,35485,570688,606173.0,0.78165
985,10639,11624.0,188255,1071394,1259649.0,34089,606567,640656.0,0.78095
1060,11598,12658.0,221512,1260874,1482386.0,44465,736502,780967.0,0.7685000000000002
1143,10558,11701.0,213114,1160212,1373326.0,45204,665856,711060.0,0.7195
1095,12209,13304.0,221958,1192193,1414151.0,46600,700698,747298.0,0.7634090909090911
1104,11702,12806.0,226884,1223717,1450601.0,53700,714641,768341.0,0.785904761904762
1159,11701,12860.0,211102,1250703,1461805.0,50201,732133,782334.0,0.7967500000000001
1293,12577,13870.0,206281,1245413,1451694.0,44937,751478,796415.0,0.908608695652174
1350,12888,14238.0,203384,1377155,1580539.0,45430,864727,910157.0,1.0176315789473684
1407,12798,14205.0,233874,1427706,1661580.0,58838,871196,930034.0,0.9813043478260868
1561,12228,13789.0,215431,1367362,1582793.0,56722,849530,906252.0,1.029190476190476
1945,11775,13720.0,182829,1267245,1450074.0,55532,782119,837651.0,0.8573157894736843
10324,11594,21918.0,381291,1098142,1479433.0,243952,666944,910896.0,0.8680454545454545
9579,11169,20748.0,365369,1172795,1538164.0,230205,710289,940494.0,0.8114210526315789
11582,12258,23840.0,439223,1360400,1799623.0,285128,838186,1123314.0,0.7474761904761904
10484,11447,21931.0,382706,1186359,1569065.0,245335,719862,965197.0,0.7717619047619046
11298,12525,23823.0,425694,1219213,1644907.0,270138,735288,1005426.0,0.8185909090909089
11169,12723,23892.0,422445,1237206,1659651.0,277777,770355,1048132.0,0.7667499999999998
11143,12259,23402.0,386846,1159192,1546038.0,251205,711293,962498.0,0.7122272727272727
12827,12691,25518.0,433550,1165748,1599298.0,285229,725402,1010631.0,0.766
8539,10720,19259.0,321462,1065535,1386997.0,216431,693197,909628.0,0.73315
11246,12535,23781.0,411263,1224852,1636115.0,284590,802638,1087228.0,0.618913043478261
11093,12110,23203.0,391892,1187268,1579160.0,276965,788867,1065832.0,0.5411052631578948
11611,11617,23228.0,400389,1140593,1540982.0,288804,778381,1067185.0,0.515
12635,12059,24694.0,356541,1025566,1382107.0,241421,691778,933199.0,0.5338181818181819
12821,11171,23992.0,344906,1058935,1403841.0,226677,694495,921172.0,0.5530526315789474
15532,12709,28241.0,427582,1318538,1746120.0,287747,875193,1162940.0,0.6354500000000001
14437,12624,27061.0,411501,1228739,1640240.0,269393,803667,1073060.0,0.6677727272727272
16370,13013,29383.0,443898,1245406,1689304.0,288275,803629,1091904.0,0.6662857142857144
16772,12534,29306.0,450538,1302234,1752772.0,295278,843519,1138797.0,0.6543809523809523
17393,13509,30902.0,471033,1321966,1792999.0,320044,875241,1195285.0,0.6906190476190476
18535,13164,31699.0,483623,1268618,1752241.0,333586,847380,1180966.0,0.7248571428571431
15518,12186,27704.0,453595,1314653,1768248.0,307416,877842,1185258.0,0.8024285714285714
54005,16455,70460.0,1351321,1817302,3168623.0,1180012,1303880,2483892.0,0.785304347826087
49180,14837,64017.0,1189182,1702716,2891898.0,1041790,1225639,2267429.0,0.7060555555555554
53352,14015,67367.0,1125068,1452830,2577898.0,1020016,1048413,2068429.0,0.811095238095238
48270,14490,62760.0,1034053,1357400,2391453.0,902191,986711,1888902.0,0.8867142857142858
44724,14035,58759.0,949185,1335921,2285106.0,814507,927177,1741684.0,1.0554210526315788
48119,15169,63288.0,1093421,1646020,2739441.0,938982,1205308,2144290.0,0.8858636363636365
49749,15201,64950.0,1069394,1470779,2540173.0,925093,1110718,2035811.0,0.741142857142857
48857,15219,64076.0,1082420,1446808,2529228.0,932897,1108145,2041042.0,0.71525
47570,14388,61958.0,1060839,1431373,2492212.0,913330,1085168,1998498.0,0.7489999999999999
50278,15513,65791.0,1098786,1492448,2591234.0,955160,1146422,2101582.0,0.7830000000000001
51276,15258,66534.0,1127987,1482693,2610680.0,981473,1161491,2142964.0,0.8219
48146,14972,63118.0,1103337,1466533,2569870.0,960131,1117808,2077939.0,0.7408181818181819
53567,15967,69534.0,1268945,1620519,2889464.0,1113099,1243599,2356698.0,0.8212272727272727
44591,15260,59851.0,1144313,1670888,2815201.0,999059,1291053,2290112.0,0.8305789473684212
52260,15215,67475.0,1194002,1532094,2726096.0,1071585,1192530,2264115.0,0.8790000000000001
46244,14667,60911.0,1055586,1369209,2424795.0,928599,1038030,1966629.0,0.9984210526315791
43901,14903,58804.0,1068959,1575842,2644801.0,930558,1187190,2117748.0,0.9371499999999999
48150,16877,65027.0,1233416,1855697,3089113.0,1069861,1412806,2482667.0,0.9413478260869567
47713,15972,63685.0,1174939,1724614,2899553.0,1021921,1323976,2345897.0,0.9774499999999999
45957,15722,61679.0,1147202,1749239,2896441.0,986120,1321923,2308043.0,1.090857142857143
48216,16236,64452.0,1167677,1735025,2902702.0,1006309,1311064,2317373.0,1.0343809523809524
48277,16333,64610.0,1189313,1821138,3010451.0,1035449,1385765,2421214.0,1.146
48514,16366,64880.0,1180754,1762023,2942777.0,1026185,1329835,2356020.0,1.2280869565217394
48361,16927,65288.0,1232472,1838684,3071156.0,1083177,1396116,2479293.0,1.3747619047619049
49200,17532,66732.0,1303525,2017180,3320705.0,1138136,1526767,2664903.0,1.512904761904762
45924,17780,63704.0,1211041,2013414,3224455.0,1057490,1565173,2622663.0,1.3411000000000004
54292,17333,71625.0,1286801,1915919,3202720.0,1166945,1491157,2658102.0,1.2230500000000002
49457,16016,65473.0,1107684,1704045,2811729.0,980769,1330854,2311623.0,1.3328095238095237
49245,15017,64262.0,1090181,1590985,2681166.0,956346,1180733,2137079.0,1.3438947368421053
57776,17306,75082.0,1315722,1942787,3258509.0,1160622,1510749,2671371.0,1.5735454545454544
52991,17002,69993.0,1224649,1928786,3153435.0,1086917,1531314,2618231.0,1.5645499999999994
50670,16806,67476.0,1175205,1884857,3060062.0,1033351,1463489,2496840.0,1.4774545454545454
56004,17841,73845.0,1270213,1933355,3203568.0,1129251,1509618,2638869.0,1.6585454545454545
52452,16933,69385.0,1215666,1898609,3114275.0,1085261,1448242,2533503.0,1.6648
56404,17505,73909.0,1271391,1891340,3162731.0,1139771,1459619,2599390.0,1.9057391304347826
53512,17456,70968.0,1284773,1917511,3202284.0,1150077,1456651,2606728.0,2.22285
51840,17364,69204.0,1300805,2083002,3383807.0,1162640,1582963,2745603.0,2.3721363636363635
51954,18043,69997.0,1302618,2048234,3350852.0,1165399,1613271,2778670.0,1.6897000000000002
58730,17510,76240.0,1346796,1914965,3261761.0,1240774,1491511,2732285.0,1.7312499999999997
48899,16837,65736.0,1113875,1664438,2778313.0,998000,1282463,2280463.0,1.8166666666666669
47832,15061,62893.0,1048734,1602077,2650811.0,936695,1187783,2124478.0,1.754421052631579
56319,18803,75122.0,1362207,2123350,3485557.0,1225920,1645341,2871261.0,1.8764545454545454
50083,16822,66905.0,1225946,1920580,3146526.0,1093288,1484071,2577359.0,2.0781
52013,17608,69621.0,1216322,1877678,3094000.0,1084986,1430097,2515083.0,2.065909090909091
54560,18288,72848.0,1294749,1961670,3256419.0,1164154,1494857,2659011.0,2.0818095238095244
49330,17518,66848.0,1188736,1912534,3101270.0,1069343,1448295,2517638.0,2.1565000000000003
57451,18893,76344.0,1330835,1946734,3277569.0,1217534,1506462,2723996.0,2.125260869565217
51647,18257,69904.0,1271456,2003317,3274773.0,1158506,1534386,2692892.0,1.7999473684210525
52469,18578,71047.0,1300923,2091691,3392614.0,1178847,1594589,2773436.0,1.7351739130434782
52587,18894,71481.0,1318996,2154461,3473457.0,1201653,1704119,2905772.0,1.7468500000000002
58270,17220,75490.0,1339815,1981110,3320925.0,1262503,1556044,2818547.0,1.8042105263157895
49940,17394,67334.0,1150958,1762817,2913775.0,1051522,1398768,2450290.0,1.6584545454545454
47920,16042,63962.0,1085912,1715872,2801784.0,987896,1332622,2320518.0,1.7463157894736843
55104,18891,73995.0,1307471,2159418,3466889.0,1196213,1715935,2912148.0,1.8459047619047613
49023,17237,66260.0,1179828,1962874,3142702.0,1071582,1551385,2622967.0,2.0364761904761908
54435,17959,72394.0,1268771,1908909,3177680.0,1151363,1486133,2637496.0,2.045954545454546
53147,17455,70602.0,1258541,1924592,3183133.0,1145434,1504678,2650112.0,2.1007499999999997
49355,17488,66843.0,1199935,1935762,3135697.0,1094611,1521318,2615929.0,2.1378636363636363
55897,18161,74058.0,1310276,1956011,3266287.0,1206564,1551874,2758438.0,2.0890000000000004
47964,16903,64867.0,1226085,1977173,3203258.0,1124488,1525981,2650469.0,2.26615
53728,18431,72159.0,1308780,2123937,3432717.0,1201884,1662069,2863953.0,2.385173913043478
49729,18368,68097.0,1279041,2143465,3422506.0,1172707,1710648,2883355.0,2.6786000000000003
51782,17161,68943.0,1248003,2039230,3287233.0,1161797,1635788,2797585.0,2.60115
49189,17370,66559.0,1129628,1808514,2938142.0,1040254,1434899,2475153.0,2.6000909090909086
47944,16629,64573.0,1071577,1742153,2813730.0,981626,1333994,2315620.0,2.740473684210526
48226,17566,65792.0,1172538,2057230,3229768.0,1072745,1615697,2688442.0,3.1216190476190477
49919,18586,68505.0,1203107,2079030,3282137.0,1108629,1639272,2747901.0,3.3732727272727274
49361,17663,67024.0,1183369,1927247,3110616.0,1085990,1485633,2571623.0,3.7619999999999996
46624,16578,63202.0,1090478,1883240,2973718.0,1000000,1441701,2441701.0,3.885409090909091
49297,17238,66535.0,1121976,1848201,2970177.0,1033886,1412964,2446850.0,3.8634090909090912
47857,16581,64438.0,1105076,1814179,2919255.0,1017900,1398608,2416508.0,3.2577
44362,16664,61026.0,1060348,1792139,2852487.0,979017,1389831,2368848.0,3.3545000000000003
49341,17450,66791.0,1141756,1865987,3007743.0,1058994,1444268,2503262.0,2.2876363636363637
42004,15894,57898.0,984931,1672969,2657900.0,909556,1307364,2216920.0,1.8674500000000003
47100,15481,62581.0,1047849,1423040,2470889.0,985517,1140441,2125958.0,1.363047619047619
40091,14744,54835.0,885322,1250347,2135669.0,822321,983327,1805648.0,1.4694
36730,14302,51032.0,822247,1259711,2081958.0,764104,982041,1746145.0,1.2595789473684207
39219,15849,55068.0,901724,1480028,2381752.0,834681,1159393,1994074.0,1.2706086956521738
39930,15270,55200.0,912405,1455908,2368313.0,842085,1143670,1985755.0,1.3715238095238096
38496,14677,53173.0,920706,1407346,2328052.0,842890,1064352,1907242.0,1.5063000000000002
39276,16239,55515.0,921253,1589295,2510548.0,847345,1244755,2092100.0,1.8065454545454545
40825,15708,56533.0,968152,1545900,2514052.0,892271,1175114,2067385.0,1.7084285714285716
38366,15243,53609.0,950764,1559279,2510043.0,871583,1191687,2063270.0,1.878363636363636
38719,15707,54426.0,1001406,1642375,2643781.0,920521,1246136,2166657.0,1.751047619047619
41185,16473,57658.0,1082832,1849857,2932689.0,996794,1402924,2399718.0,1.949619047619048
35723,16490,52213.0,1016636,1918863,2935499.0,929918,1481891,2411809.0,1.9881904761904763
44931,16481,61412.0,1170233,1804815,2975048.0,1093373,1399339,2492712.0,1.9770476190476187
36056,14896,50952.0,924389,1594678,2519067.0,844555,1205344,2049899.0,2.0475
35391,14627,50018.0,881816,1586096,2467912.0,806125,1173209,1979334.0,2.0010555555555554
39429,16761,56190.0,1040686,1904299,2944985.0,952527,1410923,2363450.0,2.116347826086957
39481,15712,55193.0,1040072,1844206,2884278.0,954915,1406386,2361301.0,2.2429
38418,16414,54832.0,1025273,1990100,3015373.0,933276,1480596,2413872.0,2.0593333333333335
40444,16910,57354.0,1041500,1939178,2980678.0,953012,1444777,2397789.0,2.0542727272727266
40712,16605,57317.0,1034667,1934216,2968883.0,951196,1439431,2390627.0,2.0247
39781,16102,55883.0,1025984,1931838,2957822.0,943194,1459979,2403173.0,2.0819565217391305
38897,16168,55065.0,1036247,1949882,2986129.0,954998,1481335,2436333.0,2.123952380952381
39711,16694,56405.0,1080190,2121855,3202045.0,993671,1598949,2592620.0,2.248809523809524
37613,16951,54564.0,1024338,2096834,3121172.0,942821,1636357,2579178.0,2.3273333333333333
47119,16506,63625.0,1166688,1993548,3160236.0,1088858,1545736,2634594.0,2.456952380952381
36256,15662,51918.0,917449,1848626,2766075.0,849642,1420726,2270368.0,2.626238095238095
35749,14821,50570.0,862380,1703692,2566072.0,795634,1263416,2059050.0,2.8592105263157896
42076,17632,59708.0,1090747,2206357,3297104.0,1011878,1696165,2708043.0,3.127391304347826
38761,16232,54993.0,997115,2071922,3069037.0,921462,1605871,2527333.0,3.2700526315789475
37617,16306,53923.0,961463,2019222,2980685.0,883206,1541151,2424357.0,3.085227272727273
41159,16562,57721.0,1013061,1961483,2974544.0,937280,1514242,2451522.0,3.040954545454546
38298,16520,54818.0,960153,2000318,2960471.0,887231,1531523,2418754.0,3.1395999999999997
40769,17308,58077.0,996468,1968382,2964850.0,924418,1539066,2463484.0,3.0056956521739138
38502,16746,55248.0,977369,1935836,2913205.0,905101,1490756,2395857.0,2.94075
37295,16807,54102.0,989903,2080018,3069921.0,915548,1601428,2516976.0,2.967772727272728
37948,16949,54897.0,991189,2036615,3027804.0,922237,1604275,2526512.0,3.0438571428571426
45001,16786,61787.0,1113386,2009822,3123208.0,1040528,1582238,2622766.0,2.8680999999999996
35191,15407,50598.0,870035,1696205,2566240.0,802235,1298795,2101030.0,3.0868095238095243
36830,15833,52663.0,911819,1802456,2714275.0,841925,1372366,2214291.0,3.21685
40270,17691,57961.0,1052254,2147977,3200231.0,967537,1638343,2605880.0,3.25495238095238
36322,16540,52862.0,936974,1957514,2894488.0,860938,1497332,2358270.0,3.2267142857142863
39703,17346,57049.0,1011949,2014668,3026617.0,929180,1532609,2461789.0,2.9485454545454544
39062,16023,55085.0,996466,1998603,2995069.0,913143,1528681,2441824.0,2.6777500000000005
36714,16378,53092.0,944542,1962199,2906741.0,867084,1495126,2362210.0,2.8944090909090905
40974,16119,57093.0,1020163,1899234,2919397.0,943427,1449360,2392787.0,3.1660454545454546
35113,15634,50747.0,970214,1901104,2871318.0,895087,1447103,2342190.0,3.1890499999999995
39873,16551,56424.0,1011515,1893907,2905422.0,934566,1441752,2376318.0,3.101695652173913
38650,16391,55041.0,1043731,1951695,2995426.0,965317,1517305,2482622.0,2.96095
41424,14917,56341.0,1098972,1842827,2941799.0,1022931,1418344,2441275.0,2.93965
37638,15936,53574.0,975546,1747027,2722573.0,908274,1367751,2276025.0,3.097772727272727
34778,14464,49242.0,871060,1600458,2471518.0,805270,1201532,2006802.0,3.206
37652,15592,53244.0,1001425,1935872,2937297.0,925343,1461286,2386629.0,2.9685
37114,15914,53028.0,947289,1883812,2831101.0,876585,1454863,2331448.0,2.7895909090909092
39344,15763,55107.0,995551,1760250,2755801.0,915869,1309950,2225819.0,2.730714285714286
37169,15177,52346.0,965395,1811065,2776460.0,885681,1355627,2241308.0,2.767952380952381
37627,15807,53434.0,955799,1811590,2767389.0,879212,1376792,2256004.0,2.9047727272727273
40278,15588,55866.0,1024290,1771734,2796024.0,947625,1336976,2284601.0,3.0041428571428574
34143,14719,48862.0,936415,1753250,2689665.0,861500,1317384,2178884.0,2.9266666666666663
41276,16116,57392.0,1049793,1931892,2981685.0,973987,1436532,2410519.0,2.8863478260869564
36621,15707,52328.0,957847,1942349,2900196.0,883448,1464470,2347918.0,2.8309999999999995
43104,15101,58205.0,1122852,1808931,2931783.0,1055467,1383259,2438726.0,2.9551904761904773
38296,14884,53180.0,966227,1654864,2621091.0,897674,1249833,2147507.0,2.9209047619047617
35448,13652,49100.0,850518,1490794,2341312.0,784588,1074823,1859411.0,2.9648947368421052
37568,15406,52974.0,1004736,1944935,2949671.0,925110,1422988,2348098.0,2.886727272727273
39166,15052,54218.0,1008116,1823096,2831212.0,936403,1354270,2290673.0,2.890047619047619
39756,15383,55139.0,1013348,1918342,2931690.0,935801,1411528,2347329.0,2.86855
37744,15189,52933.0,974911,1874585,2849496.0,897336,1363930,2261266.0,2.8819999999999997
40558,16121,56679.0,1031027,1962340,2993367.0,955582,1426179,2381761.0,2.8154090909090908
39655,15384,55039.0,1017030,1857888,2874918.0,942935,1352112,2295047.0,2.8397999999999994
36926,14471,51397.0,976276,1832197,2808473.0,904013,1329739,2233752.0,2.7344
41986,16168,58154.0,1084945,2018272,3103217.0,1008377,1471495,2479872.0,2.444428571428572
37112,15403,52515.0,1043042,2011249,3054291.0,969314,1501621,2470935.0,2.2867499999999996
48196,15450,63646.0,1189071,1923309,3112380.0,1129084,1444416,2573500.0,1.7875714285714286
38161,14783,52944.0,979208,1767107,2746315.0,914213,1325976,2240189.0,1.4955500000000002
36077,13963,50040.0,957394,1708060,2665454.0,886243,1229134,2115377.0,1.7662105263157895
38595,15957,54552.0,1053137,1987887,3041024.0,979000,1456369,2435369.0,1.6272173913043473
39788,15448,55236.0,1024659,1924582,2949241.0,959415,1439583,2398998.0,1.7147142857142856
38958,15069,54027.0,1005101,1873395,2878496.0,935096,1379646,2314742.0,1.8472499999999996
39722,15227,54949.0,1007493,1851097,2858590.0,935543,1352806,2288349.0,1.7265
41053,15720,56773.0,1036702,1864949,2901651.0,970171,1366367,2336538.0,1.535238095238095
39229,14405,53634.0,1001280,1791863,2793143.0,933872,1306008,2239880.0,1.389590909090909
40242,15122,55364.0,1038775,1872058,2910833.0,974433,1385945,2360378.0,1.3929523809523807
42734,15503,58237.0,1103890,1999693,3103583.0,1038083,1469877,2507960.0,1.3903333333333334
37490,15125,52615.0,1038910,1973324,3012234.0,969533,1489240,2458773.0,1.3224545454545455
51376,15013,66389.0,1256478,1893635,3150113.0,1199947,1427477,2627424.0,1.0726086956521736
39282,14392,53674.0,980570,1742342,2722912.0,928704,1314884,2243588.0,0.9304
38155,13660,51815.0,907039,1572478,2479517.0,849304,1136798,1986102.0,0.9727000000000002
43969,14994,58963.0,1091886,1907698,2999584.0,1035002,1413902,2448904.0,1.0695
41089,14871,55960.0,1058594,1908765,2967359.0,988412,1415480,2403892.0,1.1545999999999998
39665,14721,54386.0,1033430,1865699,2899129.0,960066,1357986,2318052.0,1.2990454545454546
42903,15033,57936.0,1092286,1872852,2965138.0,1015214,1370221,2385435.0,1.384409090909091
40740,14756,55496.0,1050553,1890714,2941267.0,975301,1378488,2353789.0,1.2501
43453,15216,58669.0,1107846,1889500,2997346.0,1033318,1403473,2436791.0,1.3015652173913044
41872,14894,56766.0,1120260,1932818,3053078.0,1047627,1415621,2463248.0,1.3210000000000002
41537,15194,56731.0,1137832,2130009,3267841.0,1056974,1544984,2601958.0,1.4549090909090907
43042,15521,58563.0,1182722,2115716,3298438.0,1109461,1600414,2709875.0,1.3588636363636364
52025,14954,66979.0,1321437,2006707,3328144.0,1258150,1498562,2756712.0,1.4903499999999998
39647,14575,54222.0,1058955,1840010,2898965.0,987541,1367467,2355008.0,1.5124761904761905
38480,13294,51774.0,962565,1661090,2623655.0,896801,1182830,2079631.0,1.5466842105263159
45158,15799,60957.0,1200702,2132861,3333563.0,1121990,1560947,2682937.0,1.4416363636363638
40843,14301,55144.0,1108177,2043004,3151181.0,1033888,1484091,2517979.0,1.5015000000000005
43579,15490,59069.0,1163531,2132429,3295960.0,1083690,1539291,2622981.0,1.408409090909091
45253,15505,60758.0,1191922,2150233,3342155.0,1107685,1551699,2659384.0,1.2916190476190477
41726,15059,56785.0,1142808,2209396,3352204.0,1062745,1594785,2657530.0,1.42835
47311,15797,63108.0,1247760,2181681,3429441.0,1166453,1591349,2757802.0,1.5803913043478262
42871,14424,57295.0,1196531,2219539,3416070.0,1120467,1622652,2743119.0,1.7787894736842105
45147,15591,60738.0,1274659,2344762,3619421.0,1196572,1690627,2887199.0,1.660260869565217
47144,16175,63319.0,1347911,2390008,3737919.0,1271538,1801027,3072565.0,1.7640454545454545
53715,14763,68478.0,1428683,2237651,3666334.0,1362853,1656214,3019067.0,1.8181578947368422
43773,15518,59291.0,1184302,2110437,3294739.0,1120357,1591145,2711502.0,1.9559999999999995
40369,14236,54605.0,1084832,1907697,2992529.0,1016036,1370346,2386382.0,1.8409000000000002
46928,16060,62988.0,1267939,2374118,3642057.0,1196737,1740288,2937025.0,1.8544500000000004
42945,15301,58246.0,1197566,2249778,3447344.0,1126174,1634846,2761020.0,2.0170909090909093
47397,16378,63775.0,1289984,2359784,3649768.0,1211317,1738190,2949507.0,2.15795652173913
46413,15615,62028.0,1259312,2342720,3602032.0,1182008,1713402,2895410.0,2.08785
44693,15620,60313.0,1237270,2320392,3557662.0,1162519,1681991,2844510.0,2.0964545454545456
48919,15868,64787.0,1324687,2246020,3570707.0,1250726,1630910,2881636.0,2.1201363636363637
44147,15192,59339.0,1265471,2339770,3605241.0,1196551,1735114,2931665.0,2.1952499999999997
47232,16750,63982.0,1355128,2490967,3846095.0,1277430,1834163,3111593.0,2.2395652173913048
48438,16182,64620.0,1342435,2370336,3712771.0,1264666,1814537,3079203.0,1.9445263157894732
54263,15028,69291.0,1447244,2260349,3707593.0,1390725,1710001,3100726.0,1.7119444444444445
47458,15975,63433.0,1249964,2148523,3398487.0,1184875,1643523,2828398.0,1.7967391304347828
42751,13908,56659.0,1081225,1840212,2921437.0,1023788,1340404,2364192.0,1.9174999999999998
47188,15918,63106.0,1291512,2393661,3685173.0,1218760,1789581,3008341.0,1.9012857142857142
45297,15758,61055.0,1264516,2252569,3517085.0,1203508,1710438,2913946.0,1.9814090909090902
48525,16241,64766.0,1326830,2316592,3643422.0,1265407,1745784,3011191.0,1.9702272727272723
46075,15186,61261.0,1278614,2219230,3497844.0,1216155,1656249,2872404.0,1.8215238095238095
48216,16228,64444.0,1293400,2263220,3556620.0,1235910,1696662,2932572.0,1.9109565217391307
50152,15897,66049.0,1333814,2234373,3568187.0,1276356,1691324,2967680.0,1.7974761904761904
44277,15121,59398.0,1237258,2195828,3433086.0,1178950,1643105,2822055.0,1.8730454545454542
51316,16590,67906.0,1368241,2354294,3722535.0,1309991,1770684,3080675.0,1.861391304347826
47416,15749,63165.0,1349325,2391157,3740482.0,1286538,1852418,3138956.0,1.8227
56928,14118,71046.0,1489985,2047471,3537456.0,1440590,1527672,2968262.0,1.891772727272727
48607,15027,63634.0,1258004,2047453,3305457.0,1204853,1567917,2772770.0,1.769727272727273
44918,13646,58564.0,1096447,1763931,2860378.0,1041593,1303777,2345370.0,1.5133500000000002
47716,15662,63378.0,1381860,2138532,3520392.0,1340926,1825586,3166512.0,0.9401304347826086
48940,15785,64725.0,1393026,2016900,3409926.0,1387664,1943323,3330987.0,0.6021363636363636
